Código do Município;Município;Estado;Ano de Referência;Código do Prestador;Prestador;Sigla do Prestador;Abrangência;Tipo de serviço;Natureza jurídica;AG001 - População total atendida com abastecimento de água;AG002 - Quantidade de ligações ativas de água;AG003 - Quantidade de economias ativas de água;AG004 - Quantidade de ligações ativas de água micromedidas;AG005 - Extensão da rede de água;AG006 - Volume de água produzido;AG007 - Volume de água tratada em ETAs;AG008 - Volume de água micromedido;AG010 - Volume de água consumido;AG011 - Volume de água faturado;AG012 - Volume de água macromedido;AG013 - Quantidade de economias residenciais ativas de água;AG014 - Quantidade de economias ativas de água micromedidas;AG015 - Volume de água tratada por simples desinfecção;AG017 - Volume de água bruta exportado;AG018 - Volume de água tratada importado;AG019 - Volume de água tratada exportado;AG020 - Volume micromedido nas economias residenciais ativas de água;AG021 - Quantidade de ligações totais de água;AG022 - Quantidade de economias residenciais ativas de água micromedidas;AG024 - Volume de serviço;AG026 - População urbana atendida com abastecimento de água;AG027 - Volume de água fluoretada;AG028 - Consumo total de energia elétrica nos sistemas de água;ES001 - População total atendida com esgotamento sanitário;ES002 - Quantidade de ligações ativas de esgotos;ES003 - Quantidade de economias ativas de esgotos;ES004 - Extensão da rede de esgotos;ES005 - Volume de esgotos coletado;ES006 - Volume de esgotos tratado;ES007 - Volume de esgotos faturado;ES008 - Quantidade de economias residenciais ativas de esgotos;ES009 - Quantidade de ligações totais de esgotos;ES012 - Volume de esgoto bruto exportado;ES013 - Volume de esgotos bruto importado;ES014 - Volume de esgoto importado tratado nas instalações do importador;ES015 - Volume de esgoto bruto exportado tratado nas instalações do importador;ES026 - População urbana atendida com esgotamento sanitário;ES028 - Consumo total de energia elétrica nos sistemas de esgotos
230440;Fortaleza;CE;2020;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.075.874;670.266;866.916;670.228;4.206,10;253.078,10;253.078,10;98.396,21;147.548,26;127.152,48;253.078,10;800.425;866.878;0;0;0;48.712,43;89.751,81;928.261;800.390;12.834,73;2.075.874;208.395,90;84.482,38;1.486.845;416.702;591.936;2.724,26;58.482,38;58.482,38;71.633,92;544.624;595.779;0;0;0;0;1.486.845;17.201,70
230440;Fortaleza;CE;2019;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.013.962;662.869;863.365;662.831;4.176,65;193.648,91;193.648,91;94.539,13;101.925,15;124.207,83;193.648,91;795.678;863.319;0;0;0;7.392,47;83.905,89;901.802;795.637;40,58;2.013.962;179.800,00;78.712,13;1.334.534;406.645;581.982;2.633,42;56.427,95;56.427,95;69.698,26;534.512;545.825;0;0;0;0;1.334.534;15.858,38
230440;Fortaleza;CE;2018;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.043.466;659.495;861.852;659.465;4.187,35;191.132,98;191.132,98;95.171,50;99.093,15;124.756,28;191.132,98;806.330;861.852;0;0;0;3.920,47;84.292,90;749.407;806.330;74,55;2.043.466;174.747,72;76.611,64;1.318.793;395.565;566.612;2.536,13;55.280,97;55.280,97;68.019,99;520.020;449.757;0;0;0;0;1.318.793;16.307,35
230440;Fortaleza;CE;2017;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.138.015;654.835;858.538;654.780;4.135,68;189.814,38;189.814,38;95.932,75;96.248,77;126.091,27;189.814,38;790.559;858.479;0;0;0;0;84.939,30;734.382;790.511;24,92;2.138.015;158.142,97;74.494,23;1.332.787;379.091;547.050;2.531,39;53.941,02;53.941,02;66.428,93;488.442;413.521;0;0;0;0;1.332.787;15.225,94
230440;Fortaleza;CE;2016;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.174.162;659.630;859.581;659.569;4.112,66;178.176,19;178.176,19;102.156,82;102.156,82;130.627,86;178.176,19;793.752;859.517;0;0;0;0;89.521,63;723.191;793.700;65,98;2.174.162;178.176,19;76.927,78;1.296.425;365.267;525.637;2.442,27;54.337,36;54.337,36;65.826,88;470.726;406.577;0;0;0;0;1.296.425;14.006,89
230440;Fortaleza;CE;2015;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.184.943;655.434;849.769;655.364;4.042,94;197.868,56;197.868,56;107.328,71;107.328,80;136.211,50;197.868,56;784.918;849.589;0;0;0;0;93.763,25;714.576;784.757;50,19;2.184.943;197,87;90.095,38;1.270.591;350.274;505.982;2.399,69;56.150,27;56.150,27;65.750,84;453.197;373.235;0;0;0;0;1.270.591;15.086,52
230440;Fortaleza;CE;2014;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.166.027;643.158;829.769;643.071;3.986,68;216.000,38;216.000,38;111.998,74;112.003,87;139.232,19;216.000,38;765.424;829.572;0;0;0;0;97.659,29;697.590;765.249;9.605,53;2.166.027;216.000,38;88.402,62;1.221.741;330.199;479.356;2.383,29;57.491,28;57.491,28;65.609,54;428.469;350.883;0;0;0;0;1.221.741;14.347,09
230440;Fortaleza;CE;2013;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.320.857;632.789;813.318;632.693;3.931,00;208.150,30;208.150,30;115.022,04;115.039,59;137.329,95;208.150,30;749.948;813.165;0;0;0;0;100.046,23;683.668;749.818;9.656,49;2.320.857;208.150,30;91.471,00;1.238.446;309.454;448.479;1.986,00;56.894,00;56.894,00;73.633,00;400.015;325.780;0;0;0;0;1.238.446;12.176,00
230440;Fortaleza;CE;2012;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.228.628;608.101;780.768;607.896;4.604,09;214.242,93;214.242,93;115.090,00;115.124,00;133.664,00;208.242,91;719.841;780.554;0;0;0;0;99.683,00;635.727;719.658;9.527,38;2.228.628;214.242,93;93.356,00;1.235.728;308.818;447.033;2.260,16;54.771,00;54.771,00;61.485,00;399.137;309.410;0;0;0;0;1.235.728;10.942,22
230440;Fortaleza;CE;2011;23044000;Companhia de Água e Esgoto do Ceará;CAGECE;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;2.446.155;686.883;863.669;686.760;4.192,00;235.219,00;224.794,00;120.229,00;124.305,00;144.550,00;218.832,00;799.114;863.533;10.424,00;0;0;4.076,00;109.434,00;738.105;799.009;10.408,00;2.446.155;224.794,00;88.984,00;1.328.294;355.080;495.760;2.236,00;62.244,00;62.244,00;62.244,00;445.686;514.747;0;0;0;0;1.328.294;11.171,00
